Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D USERMOD_DALLASTEMPERATURE=0
    -D USERMOD_INTERNAL_TEMPERATURE=0
    -D USERMOD_FOUR_LINE_DISPLAY=0
    -D USERMOD_ROTARY_ENCODER_UI=0
    -D USERMOD_ARTIFX=0
    -D USERMOD_ANIMARTRIX=0
    -D WLED_DISABLE_INFRARED=0
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_MQTT
    -D WLED_BOOTUPDELAY=100
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT

Hacks to apply:

--2026-06-23 17:46:06--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/udp.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
