Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_RTC -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:31:13--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:31:13--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.57M 2s
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7588.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_t6963.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1601.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1604.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1608.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1609.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1610.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1611.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1617.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1638.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_dogs102.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_mini12864.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_debounce.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_display.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_string.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_u16toa.c.o' from cache
Retrieved `.pio/build/custom_build/lib865/U8g2/clib/u8x8_u8toa.c.o' from cache
Retrieved `.pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib865/libU8g2.a' from cache
Retrieved `.pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a' from cache
Retrieved `.pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_BusIO_Register.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_I2CDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfb8/Adafruit BusIO@1.9.6/Adafruit_SPIDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfb8/libAdafruit BusIO@1.9.6.a' from cache
Retrieved `.pio/build/custom_build/libec2/libAdafruit BMP280 Library.a' from cache
Retrieved `.pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib803/libAdafruit CCS811 Library.a' from cache
Retrieved `.pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/BME280.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/BME280I2C.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/BME280I2C_BRZO.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/BME280Spi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/BME280SpiSw.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/BME280/EnvironmentCalculations.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/WireGuard.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib441/libBME280.a' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/blake2s.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/chacha20.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/chacha20poly1305.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/poly1305-donna.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/crypto/refc/x25519.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/wireguard-platform.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/wireguard.c.o' from cache
Retrieved `.pio/build/custom_build/libf5e/WireGuard-ESP32/wireguardif.c.o' from cache
Retrieved `.pio/build/custom_build/libee0/SHT85/SHT85.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf5e/libWireGuard-ESP32.a' from cache
Retrieved `.pio/build/custom_build/libee0/libSHT85.a' from cache
Retrieved `.pio/build/custom_build/libfd4/BSEC Software Library/bme68x/bme68x.c.o' from cache
Retrieved `.pio/build/custom_build/libfd4/BSEC Software Library/bsec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9fe/VL53L0X/VL53L0X.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfd4/libBSEC Software Library.a' from cache
Retrieved `.pio/build/custom_build/lib9fe/libVL53L0X.a' from cache
Retrieved `.pio/build/custom_build/lib3fd/AHT10/AHT10.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib531/ld2410/ld2410.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/libAHT10.a' from cache
Retrieved `.pio/build/custom_build/lib531/libld2410.a' from cache
Retrieved `.pio/build/custom_build/lib770/SD/SD.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o' from cache
Retrieved `.pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/libSD.a' from cache
Retrieved `.pio/build/custom_build/libc3a/libSD_MMC.a' from cache
Retrieved `.pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc24/libEEPROM.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/libUpdate.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/libESPmDNS.a' from cache
Retrieved `.pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib134/libArduinoOTA.a' from cache
Retrieved `.pio/build/custom_build/lib147/libDNSServer.a' from cache
Retrieved `.pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib59e/libAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/libFrameworkArduinoVariant.a' from cache
Retrieved `.pio/build/custom_build/lib1ce/libWebServer.a' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WMath.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/base64.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cbuf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/main.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/wiring_shift.c.o' from cache
Retrieved `.pio/build/custom_build/libFrameworkArduino.a' from cache
Retrieved `.pio/build/custom_build/firmware.elf' from cache
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
Error: The program size (1594477 bytes) is greater than maximum allowed (1572864 bytes)
RAM:   [==        ]  15.6% (used 51208 bytes from 327680 bytes)
Flash: [==========]  101.4% (used 1594477 bytes from 1572864 bytes)
*** [checkprogsize] Explicit exit, status 1
========================= [FAILED] Took 11.28 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:11.276
==================== 1 failed, 0 succeeded in 00:00:11.276 ====================
